,Value,
Model Name,Test_Clair_Component,
Analysis Start,2009 1,
Analysis End,2018 12,
Prior Precip Start,1950 1,
Prior Precip End,2008 12,
Prior Evap Start,1950 1,
Prior Evap End,2008 12,
Prior Runoff Start,1950 1,
Prior Runoff End,2008 12,
Prior Outflow Start,1950 1,
Prior Outflow End,2008 12,
Prior Diversion Start,1950 1,
Prior Diversion End,2008 12,
Prior NBS Start,1950 1,
Prior NBS End,2008 12,
Prior Precip Column,3,
Prior Evap Column,3,
Prior Runoff Column,3,
Prior Outflow Column,4,
Prior Diversion Column,3,
Prior NBS Column,3,
Residual NBS Column,7,
Evap Prior Precision Mod,0.5,
Outflow Prior Precision Mod,1,
Diversion Prior Precision Mod,1,
NBS Prior Precision Mod,1,
Outflow Bias,FALSE,
Flow Uncertainty in Percent,TRUE,
St. Marys Uncertainty,0.02,
Ogoki Long-Lac Uncertainty,0.04,
St. Clair River Uncertainty,0.03,
Chicago Uncertainty,0.04,
Detroit Uncertainty,0.03,
Niagara Uncertainty,0.02,
Welland Uncertainty,0.04,
St. Lawrence Uncertainty,0.02,
Lakes Precip,S M C E O,
Lakes Evap,S M C E O,
Lakes Runoff,S M C E O,
Lakes Outflow,S M C E O,
Lakes Diversion,S M C E O,
Lakes NBS,S M C E O,
Precip Inputs,1 1 1 1 1 1 1 1 1 1,
Evap Inputs,1 1 1 1 1 1 1,
Runoff Inputs,1 1 1 1 0 1 1,
Outflow Inputs,1 1 0,# DO NOT MODIFY
Diversion Inputs,1 0,
NBS Inputs,1 1 1 1 0 0 1 1 1,
Precip Obs Prior Mean Bias,0 0 0 0 0 0 0 0 0 0,
Precip Obs Prior Bias Std. Dev,10 10 10 10 10 10 10 10 10 10,
Evap Obs Prior Mean Bias,0 0 0 0 0 0 0,
Evap Obs Prior Bias Std. Dev,10 10 10 10 10 10 10,
Runoff Obs Prior Mean Bias,0 0 0 0 0 0 0,
Runoff Obs Prior Bias Std. Dev,10 10 10 10 10 10 10,
NBS Obs Prior Mean Bias,0 0 0 0 0 0 0 0 0,
NBS Obs Prior Bias Std. Dev,200 200 200 200 200 200 200 200 200,
Outflow Obs Prior Mean Bias,0 0 0,
Outflow Obs Prior Bias Std. Dev,200 200 200,
Diversion Obs Prior Mean Bias,0 0,
Diversion Obs Prior Bias Std. Dev,10 10,
Precip Obs Std. Dev,0 0 0 0 0 0 0 0 0 0,
Evap Obs Std. Dev,0 0 0 0 0 0 0,
Runoff Obs Std. Dev,0 0 0 0 0 0 0,
Outflow Obs Std. Dev,0 0 0,
Diversion Obs Std. Dev,0 0,
NBS Obs Std. Dev,0 0 0 0 0 0 0 0 0,
Balance Process Error,TRUE,
Superior Process Error Prior Mean,0,
Superior Process Error Prior Std. Dev,10,
MiHuron Process Error Prior Mean,0,
MiHuron Process Error Prior Std. Dev,10,
St. Clair Process Error Prior Mean,0,
St. Clair Process Error Prior Std. Dev,10,
Erie Process Error Prior Mean,0,
Erie Process Error Prior Std. Dev,10,
Ontario Process Error Prior Mean,0,
Ontario Process Error Prior Std. Dev,10,
Rolling Window,12,
Define dH Uncertainty,TRUE,
dH Uncertainty in mm,2,
Superior Component WBM,TRUE,
MiHuron Component WBM,TRUE,
St. Clair Component WBM,TRUE,
Erie Component WBM,TRUE,
Ontario Component WBM,TRUE,
St. Clair CMS if not Component WBM,TRUE,
St. Clair mm to cms Factor,0.4,
Include NBS Node if not Component WBM,FALSE,
MCMC Iterations,2000,
Model Checks,TRUE,
